data:  0,être,,,,ˈɛtʁ,"  1.  [Copule] быть, находиться
  2.  [Se trouver dans une location, une situation] быть, существовать
"
468,croire,,,,kʁwˈaʁ,"  1.  [(En particulier) (Religion) Avoir la foi et recevoir avec soumission d’esprit] верить
  2.  [Ajouter foi à quelqu’un, à quelque chose, s’y fier] верить
  3.  [Penser, estimer, s’imaginer, présumer] верить
  4.  [Tenir pour sincère, véridique] верить
  5.  [Tenir pour véritable] верить
"
469,croire,présent,je,crois,kʁwˈa,
470,croire,présent,tu,crois,kʁwˈa,
471,croire,présent,"il, elle, on",croit,kʁwˈa,
472,croire,présent,nous,croyons,kʁwajˈɔ̃,
473,croire,présent,vous,croyez,kʁwajˈe,
474,croire,présent,"ils, elles",croient,kʁwˈa,
475,croire,participe passé,,cru,kʁˈy,
476,croire,imparfait,je,croyais,kʁwajˈɛ,
477,croire,imparfait,tu,croyais,kʁwajˈɛ,
478,croire,imparfait,"il, elle, on",croyait,kʁwajˈɛ,
479,croire,imparfait,nous,croyions,kʁwajjˈɔ̃,
480,croire,imparfait,vous,croyiez,kʁwajjˈe,
481,croire,imparfait,"ils, elles",croyaient,kʁwajˈɛ,
482,croire,participe passé,,croyant,kʁwajˈɑ̃,
483,croire,futur simple,je,croirai,kʁwaʁˈe,
484,croire,futur simple,tu,croiras,kʁwaʁˈa,
485,croire,futur simple,"il, elle, on",croira,kʁwaʁˈa,
486,croire,futur simple,nous,croirons,kʁwaʁˈɔ̃,
487,croire,futur simple,vous,croirez,kʁwaʁˈe,
488,croire,futur simple,"ils, elles",croiront,kʁwaʁˈɔ̃,
489,croire,conditionnel,je,croirais,kʁwaʁˈɛ,
490,croire,conditionnel,tu,croirais,kʁwaʁˈɛ,
491,croire,conditionnel,"il, elle, on",croirait,kʁwaʁˈɛ,
492,croire,conditionnel,nous,croirions,kʁwaʁjˈɔ̃,
493,croire,conditionnel,vous,croiriez,kʁwaʁjˈe,
494,croire,conditionnel,"ils, elles",croiraient,kʁwaʁˈɛ,
495,croire,subjonctif,je,croie,kʁwˈa,
496,croire,subjonctif,tu,croies,kʁwˈa,
497,croire,subjonctif,"il, elle, on",croie,kʁwˈa,
498,croire,subjonctif,nous,croyions,kʁwajjˈɔ̃,
499,croire,subjonctif,vous,croyiez,kʁwajjˈe,
500,croire,subjonctif,"ils, elles",croient,kʁwˈa,
501,croire,impératif,tu,crois,kʁwˈa,
502,croire,impératif,nous,croyons,kʁwajˈɔ̃,
503,croire,impératif,vous,croyez,kʁwajˈe,

